ID,Name,URL
110,WooCommerce,https://cdn.simpleicons.org/woocommerce
111,Slack,https://cdn.simpleicons.org/slack
112,Discord,https://cdn.simpleicons.org/discord
113,Zoom,https://cdn.simpleicons.org/zoom
115,Trello,https://cdn.simpleicons.org/trello
116,Jira,https://cdn.simpleicons.org/jira
117,Asana,https://cdn.simpleicons.org/asana
118,Notion,https://cdn.simpleicons.org/notion
119,Vim,https://cdn.simpleicons.org/vim
120,Neovim,https://cdn.simpleicons.org/neovim
122,IntelliJ IDEA,https://cdn.simpleicons.org/intellijidea
123,WebStorm,https://cdn.simpleicons.org/webstorm
124,PyCharm,https://cdn.simpleicons.org/pycharm
126,Android Studio,https://cdn.simpleicons.org/androidstudio
127,Haskell,https://cdn.simpleicons.org/haskell
128,Elixir,https://cdn.simpleicons.org/elixir
129,Clojure,https://cdn.simpleicons.org/clojure
130,OCaml,https://cdn.simpleicons.org/ocaml
131,Tailwind CSS,https://cdn.simpleicons.org/tailwindcss
132,Bootstrap,https://cdn.simpleicons.org/bootstrap
133,Sass,https://cdn.simpleicons.org/sass
134,Less,https://cdn.simpleicons.org/less
135,Stylus,https://cdn.simpleicons.org/stylus
